GeneSymbol	log2FC	|log2FC|	AveExpr	t	P.Value	adj.P.Val	N-RO1	N-RO2	N-RO3	M-RO1	M-RO2	M-RO3
MYCN	7.199208	7.199208	7.486235	10.74034	7.17E-05	0.03052456284962	2.352083	2.380113	3.98005	238.818649	168.686417	634.229614
HIST1H2AJ	4.983673	4.983673	5.742175	6.018426	0.001346642	0.047217928210369	2.11903	4.298222	5.395951	108.091553	80.31694	40.74688
NCAN	4.486938	4.486938	5.210482	6.912536	0.0006832794	0.041219909883943	1.591089	2.72681	6.002923	50.785721	36.516113	50.96352
CTSC	4.13609	4.13609	4.65491	10.75144	7.13E-05	0.03052456284962	2.162069	1.656294	2.191866	31.580287	25.717921	31.08459
TOP2A	4.081506	4.081506	5.777967	7.046881	0.0006209233	0.041219909883943	1.465727	3.473528	4.590107	45.688545	42.171047	35.337082
RGS10	4.062461	4.062461	3.125132	7.155597	0.000575287	0.041219909883943	0.26256	0	0	11.381671	5.436365	26.883892
UBE2C	4.043822	4.043822	4.22738	7.279557	0.0005279488	0.041059778626136	0	1.485146	0.953559	19.722673	18.423412	14.411523
CENPF	4.006032	4.006032	5.738713	8.321482	0.0002684305	0.034427766424757	2.265493	2.988596	4.724257	38.898602	38.762581	47.371277
CPNE7	4.000768	4.000768	3.096726	8.017754	0.0003243654	0.035634832520778	0.672769	0.565486	0.250117	18.330388	11.505875	10.386228
NME2	3.904229	3.904229	8.737028	6.544491	0.0008952638	0.043678865818724	15.30912	16.906176	32.218327	213.261921	198.513865	256.660747
HIST1H3J	3.76273	3.76273	4.868146	5.867781	0.001521442	0.048581015875297	3.035277	3.458194	3.300857	48.288067	31.781601	19.677567
RPL22L1	3.752293	3.752293	5.348961	11.22151	5.70E-05	0.029855319884355	3.128753	3.786494	4.50859	33.552849	30.999699	55.080761
NDUFA4L2	3.723322	3.723322	4.590636	5.975493	0.001393967	0.047874753212158	3.662306	4.131419	1.144811	34.899448	14.845039	42.152122
CCNB2	3.588417	3.588417	4.095394	6.926283	0.000676574	0.041219909883943	0.376326	0.903566	1.652616	16.249104	15.85255	11.973781
TRIM67	3.46483	3.480549	12.14271	-7.674822	0.0004047157	0.036965606341849	995.424744	908.772644	1370.49353	240.793991	284.36911	166.865967
